Abogacia,Grado,"Facultad de Ciencias Exactas, Fisicas y Naturales"
Accidentologia Vial,Grado,"Facultad de Ciencias Exactas, Fisicas y Naturales"
Acompanante Terapeutico,Grado,"Facultad de Ciencias Exactas, Fisicas y Naturales"
Actividad fisica y deportiva,Grado,Facultad de Ciencias Sociales
"Actor de Teatro, cine y TV",Grado,Facultad de Odontologia
Actor y Director de Artes Escenicas,Grado,Facultad de Lenguas
Actuacion,Grado,Facultad de Ciencias Quimicas
Actuario,Posgrado,Facultad de Ciencias Medicas
Acuicultura,Grado,Facultad de Ciencias Quimicas
Administracion,Grado,Facultad de Ciencias Economicas
Administracion Aduanera - Despachante de Aduana,Grado,Facultad de Psicologia
Administracion Aeronautica,Posgrado,Facultad de Psicologia
Administracion Agropecuaria,Grado,"Facultad de Matematica, Astronomia, Fisica y Computacion "
Administracion Ambiental,Grado,Facultad de Artes
Administracion Bancaria,Grado,Facultad de Ciencias Sociales
Administracion de Agencias de Viajes y Turismo,Grado,Facultad de Ciencias Agropecuarias
Agente de Viajes y Turismo,Posgrado,Facultad de Psicologia
Administracion de Bienes Culturales,Grado,Facultad de Psicologia
Administracion de Recursos Humanos,Grado,"Facultad de Arquitectura, Urbanismo y Diseno"
Administracion de Salud,Posgrado,Facultad de Odontologia
Administracion y Sistemas,Grado,Facultad de Ciencias Sociales
Artes Electronicas,Posgrado,Facultad de Ciencias Agropecuarias
Biodiversidad,Posgrado,Facultad de Ciencias de la Comunicacion
Bioinformatica,Grado,Facultad de Psicologia
Bioingenieria,Grado,"Facultad de Matematica, Astronomia, Fisica y Computacion "
Administracion de Servicios de Salud,Posgrado,Facultad de Ciencias Agropecuarias
Administracion Hotelera,Grado,Facultad de Ciencias Quimicas
Agrimensura,Grado,Facultad de Ciencias Sociales
Agronomia,Grado,"Facultad de Arquitectura, Urbanismo y Diseno"
Analisis de sistemas,Grado,"Facultad de Arquitectura, Urbanismo y Diseno"
Antropologia,Grado,Facultad de Ciencias de la Comunicacion
Archivologia,Posgrado,Facultad de Ciencias Agropecuarias
Arquitectura,Grado,Facultad de Odontologia
Arte Dramatico (Teatro),Grado,"Facultad de Matematica, Astronomia, Fisica y Computacion "
Artes Audiovisuales,Grado,Facultad de Ciencias Agropecuarias
Artes Electronicas,Posgrado,Facultad de Ciencias Economicas
Artes Plasticas,Grado,Facultad de Psicologia
Artes y Ciencias del Teatro,Grado,Facultad de Odontologia
Asesor - Asesoramiento en Imagen,Grado,Facultad de Ciencias Medicas
Asesor en Imagen Corporativa,Grado,Facultad de Artes
Asistente en Administracion Hotelera,Grado,Facultad de Odontologia
Asistente en Ceremonial y Organizacion,Grado,Facultad de Ciencias Quimicas
Astronomia,Grado,Facultad de Odontologia
Aviacion,Grado,Facultad de Psicologia
Azafata,Grado,Facultad de Ciencias de la Comunicacion
Bellas Artes,Posgrado,Facultad de Ciencias Economicas
Bibliotecologia,Grado,Facultad de Ciencias Quimicas
Bibliotecologia y Ciencias de la Informacion,Grado,Facultad de Lenguas
Bioinformatica,Grado,Facultad de Artes
